Rk,Gtm,Date,,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,LOB,#,Thr,Opp. Starter (GmeSc)
1,1,3-Apr,,MIA,"W,4-2",34,31,4,9,2,0,2,4,3,0,9,0,0,0,0,2,2,0,0.29,0.353,0.548,0.901,6,12,R,E.Volquez(64)
2,2,5-Apr,,MIA,"W,6-4",36,31,6,11,3,0,1,6,4,0,5,0,1,0,0,1,0,1,0.323,0.391,0.548,0.94,6,15,R,D.Straily(26)
3,3,6-Apr,,MIA,"L,3-4",42,36,3,8,1,0,3,3,6,3,7,0,0,0,0,1,1,0,0.286,0.369,0.531,0.9,9,16,R,T.Koehler(56)
4,4,7-Apr,@,PHI,"W,7-6",41,35,7,11,2,0,3,7,6,0,17,0,0,0,0,3,1,0,0.293,0.382,0.556,0.938,7,14,R,V.Velasquez(43)
5,5,8-Apr,@,PHI,"L,3-17",36,34,3,10,2,0,0,3,2,0,10,0,0,0,0,2,1,0,0.293,0.372,0.515,0.887,6,17,R,A.Nola(51)
6,6,9-Apr,@,PHI,"L,3-4",37,33,3,6,2,0,1,3,4,0,6,0,0,0,0,0,0,0,0.275,0.356,0.485,0.841,7,14,R,J.Hellickson(66)
7,7,10-Apr,,STL,"W,14-6",49,40,14,19,4,0,0,14,6,1,8,0,1,2,1,1,1,0,0.308,0.385,0.5,0.885,11,16,R,A.Wainwright(19)
8,8,11-Apr,,STL,"W,8-3",41,36,8,11,4,0,3,7,4,0,5,1,0,0,1,0,0,0,0.308,0.385,0.522,0.907,9,13,R,L.Lynn(37)
9,9,12-Apr,,STL,"L,1-6",34,34,1,8,2,0,0,1,0,0,8,0,0,0,0,0,0,0,0.3,0.371,0.497,0.867,6,16,R,M.Leake(76)
10,10,14-Apr,,PHI,"W,3-2",40,35,3,9,3,0,0,3,4,1,9,1,0,0,0,1,0,0,0.296,0.369,0.481,0.85,10,14,R,A.Nola(57)
11,11,15-Apr,,PHI,"L,2-4",32,31,2,4,1,0,1,2,1,0,3,0,0,0,0,0,0,0,0.282,0.352,0.463,0.815,3,12,R,J.Hellickson(62)
12,12,16-Apr,,PHI,"W,6-4",39,37,6,11,3,0,2,6,2,1,5,0,0,0,0,0,0,0,0.283,0.351,0.47,0.82,7,14,R,J.Eickhoff(48)
13,13,18-Apr,@,ATL,"W,3-1",36,31,3,7,4,0,0,3,4,0,4,0,1,0,1,1,0,2,0.279,0.348,0.462,0.81,6,13,R,M.Foltynewicz(58)
14,14,19-Apr,@,ATL,"W,14-4",52,46,14,20,3,0,3,13,6,2,7,0,0,0,0,1,1,0,0.294,0.363,0.484,0.846,11,15,R,J.Teheran(20)
15,15,20-Apr,@,ATL,"W,3-2",34,30,3,4,1,0,1,3,3,0,6,0,0,1,0,0,0,0,0.285,0.353,0.471,0.825,4,13,R,R.Dickey(60)
16,16,21-Apr,@,NYM,"W,4-3",44,36,4,5,1,0,2,4,6,1,6,1,1,0,0,0,0,1,0.275,0.348,0.462,0.811,7,15,R,M.Harvey(57)
17,17,22-Apr,@,NYM,"W,3-1",41,34,3,8,2,0,0,3,7,1,15,0,0,0,1,1,0,0,0.273,0.349,0.453,0.802,11,13,R,J.deGrom(45)
18,18,23-Apr,@,NYM,"W,6-3",35,32,6,6,0,0,2,6,2,0,8,1,0,0,0,1,0,0,0.268,0.345,0.449,0.793,2,12,R,Z.Wheeler(57)
19,19,24-Apr,@,COL,"L,4-8",36,33,4,8,2,1,1,4,2,0,7,0,1,0,0,1,0,0,0.267,0.342,0.449,0.791,5,14,L,T.Anderson(45)
20,20,25-Apr,@,COL,"W,15-12",47,41,15,14,3,2,1,14,6,0,5,0,0,0,1,1,0,0,0.272,0.347,0.457,0.804,5,17,R,G.Marquez(11)
21,21,26-Apr,@,COL,"W,11-4",45,40,11,14,2,0,3,11,5,0,9,0,0,0,1,2,0,0,0.276,0.351,0.466,0.817,7,15,R,T.Chatwood(32)
22,22,27-Apr,@,COL,"W,16-5",53,45,16,19,5,0,3,15,7,1,4,1,0,0,0,1,2,0,0.284,0.361,0.481,0.842,10,13,R,A.Senzatela(40)
23,23,28-Apr,,NYM,"L,5-7",39,38,5,13,0,0,3,5,1,0,15,0,0,0,0,2,0,0,0.287,0.361,0.486,0.847,7,17,R,J.deGrom(64)
24,24,29-Apr,,NYM,"L,3-5",38,33,3,7,2,0,1,3,5,1,10,0,0,0,1,1,2,0,0.284,0.359,0.481,0.84,8,14,R,Z.Wheeler(48)
25,25,30-Apr,,NYM,"W,23-5",54,46,23,23,4,0,7,23,6,3,6,0,1,1,1,0,0,0,0.295,0.369,0.51,0.879,7,17,R,N.Syndergaard(24)
26,26,2-May,,ARI,"L,3-6",40,33,3,7,3,0,0,3,7,0,11,0,0,0,0,1,1,0,0.292,0.368,0.503,0.871,10,13,R,T.Walker(43)
